Usuario(ID),Plano(Contrato),Atividade,Tempo de Contrato(Anos)
291,1,1,4
292,1,1,3
293,3,1,7
294,2,1,10
295,2,1,2
296,1,1,10
297,2,1,4
298,1,1,4
299,1,1,9
300,2,0,7
301,2,1,2
302,2,1,4
303,3,1,10
304,2,1,9
305,3,1,9
306,3,1,8
307,3,0,10
308,1,1,10
309,3,1,8
310,3,1,5
311,1,1,3
312,2,1,0
313,3,1,6
314,3,1,8
315,2,1,10
316,2,1,6
317,1,1,2
318,2,1,1
319,3,1,1
320,1,1,0
321,3,1,10
322,2,1,1
323,3,1,10
324,1,1,9
325,1,1,3
326,2,1,2
327,3,1,8
328,2,1,6
329,3,1,6
330,1,1,2
331,3,1,5
332,2,1,10
333,2,0,4
334,3,1,1
335,3,1,0
336,2,1,3
337,3,1,10
338,1,1,9
339,1,1,8
340,2,1,6
341,1,1,8
342,3,1,3
343,2,1,7
344,1,1,7
345,3,1,5
346,3,1,9
347,2,1,4
348,1,1,0
349,1,1,5
350,2,1,5
351,2,0,7
352,2,1,8
353,2,1,2
354,1,1,3
355,2,1,2
356,1,1,6
357,2,1,4
358,3,1,7
359,1,1,8
360,1,1,9
361,3,1,8
362,1,0,10
363,2,1,9
364,3,1,3
365,2,1,1
366,1,1,3
367,1,1,7
368,3,1,2
369,1,1,1
370,1,1,5
371,2,1,10
372,1,1,1
373,1,0,8
374,1,1,8
375,1,1,9
376,2,1,7
377,3,1,6
378,2,1,9
379,3,0,4
380,1,1,5
381,1,0,6
382,2,1,4
383,2,1,2
384,1,1,4
385,3,1,5
386,3,1,3
387,1,1,8
388,2,1,5
389,3,0,4
390,2,1,1
391,3,1,2
392,3,1,8
393,3,1,10
394,1,1,3
395,1,1,9
396,3,1,5
397,3,1,1
398,3,1,5
399,1,1,0
400,1,1,10
401,2,1,8
402,3,0,0
403,2,1,8
404,1,1,2
405,3,1,9
406,2,1,6
407,3,0,4
408,2,1,8
409,2,1,3
410,3,1,7
411,1,1,0
412,1,1,1
413,1,1,6
414,1,1,8
415,2,1,8
416,3,1,1
417,2,1,5
418,1,1,1
419,3,1,2
420,3,1,5
421,3,1,2
422,2,1,7
423,2,1,6
424,2,1,5
425,1,1,4
426,3,1,1
427,3,1,8
428,1,1,7
429,2,1,6
430,2,1,8
431,2,1,6
432,3,1,4
433,2,1,1
434,1,1,0
435,3,1,1
436,1,1,5
437,2,1,8
438,1,1,4
439,3,1,8
440,3,0,8
441,1,0,9
442,3,1,8
443,3,1,5
444,1,1,9
445,3,1,1
446,1,1,0
447,1,1,4
448,3,1,10
449,3,1,6
450,2,1,2
451,3,1,7
452,1,1,2
453,2,1,3
454,3,1,5
455,2,1,4
456,2,1,3
457,1,0,7
458,3,1,0
459,3,1,8
460,1,1,10
461,2,1,10
462,1,0,9
463,2,1,2
464,1,0,6
465,1,1,5
466,1,1,7
467,3,1,9
468,2,1,1
469,3,1,7
470,2,1,7
471,2,1,7
472,3,1,3
473,1,1,7
474,2,1,10
475,1,1,5
476,3,1,9
477,2,1,8
478,1,1,8
479,3,0,4
480,3,1,0
481,3,1,4
482,1,1,1
483,1,1,6
484,3,1,9
485,3,1,3
486,3,1,9
487,1,0,4
488,2,1,0
489,3,1,10
490,3,0,5
491,3,1,4
492,1,1,7
493,1,1,4
494,3,1,2
495,3,0,1
496,2,1,3
497,2,1,3
498,2,1,2
499,1,1,8
500,1,1,3
501,3,1,4
502,3,1,1
503,3,1,3
504,3,1,8
505,2,0,8
506,2,1,9
507,3,1,2
508,1,1,3
509,3,1,10
510,1,1,7
511,1,1,6
512,3,1,0
513,1,1,5
514,3,1,3
515,3,1,2
516,1,1,6
517,3,1,10
518,3,1,1
519,1,1,9
520,3,1,8
521,3,1,3
522,2,1,5
523,1,1,3
524,2,1,6
525,1,1,3
526,3,0,6
527,3,1,5
528,1,1,2
529,3,1,6
530,1,1,1
531,3,1,1
532,1,1,1
533,3,1,6
534,1,1,8
535,1,1,0
536,3,1,4
537,2,1,5
538,3,1,5
539,2,1,6
540,3,1,5
541,1,1,8
542,3,1,5
543,1,1,10
544,1,1,3
545,3,1,1
546,2,0,0
547,1,1,9
548,3,1,6
549,1,0,2
550,3,1,4
551,2,1,3
552,2,1,0
553,1,1,0
554,2,1,7
555,2,1,3
556,2,1,8
557,2,1,4
558,1,1,7
559,1,1,1
560,1,1,7
561,3,1,8
562,2,1,9
563,2,1,10
564,3,1,1
565,1,1,6
566,3,1,8
567,2,1,7
568,1,1,7
569,1,1,1
570,2,1,4
571,1,0,3
572,1,1,2
573,2,1,8
574,2,1,4
575,3,1,10
576,3,1,2
577,3,1,5
578,3,1,4
579,3,1,5
580,3,1,4
581,2,1,3
582,3,1,8
583,1,1,4
584,1,1,3
585,3,0,8
586,2,1,4
587,2,0,2
588,2,1,3
589,1,1,7
590,3,1,6
591,2,1,1
592,2,1,1
593,1,1,0
594,3,1,3
595,3,1,9
596,2,1,5
597,3,1,1
598,2,1,7
599,2,1,2
600,1,1,1
601,2,1,7
602,3,1,7
603,1,1,9
604,2,1,8
605,3,1,2
606,1,1,4
607,1,1,9
608,2,1,8
609,2,1,10
610,1,0,10
611,3,1,0
612,2,1,3
613,3,1,2
614,3,1,6
615,3,1,5
616,1,1,5
617,1,1,1
618,2,1,10
619,2,1,4
620,2,1,6
621,1,1,6
622,1,1,8
623,1,1,0
624,2,1,0
625,2,1,10
626,1,1,6
627,1,1,1
628,1,1,9
629,1,1,10
630,3,1,2
631,3,1,0
632,3,1,8
633,1,1,3
634,1,1,0
635,2,1,2
636,1,1,1
637,2,1,3
638,3,1,3
639,2,1,4
640,3,0,4
641,2,1,10
642,3,1,4
643,1,1,0
644,2,1,10
645,2,1,1
646,1,1,6
647,3,1,9
648,3,1,9
649,2,0,7
650,1,1,8
651,1,1,3
652,3,1,3
653,1,1,3
654,1,1,9
655,2,1,0
656,3,1,8
657,2,1,1
658,1,1,9
659,3,1,4
660,3,1,5
661,1,1,5
662,1,1,9
663,2,1,3
664,1,1,0
665,2,1,1
666,1,1,1
667,2,0,1
668,2,1,9
669,2,1,1
670,2,0,2
671,1,1,6
672,3,1,8
673,1,1,2
674,2,1,3
675,1,1,1
676,1,1,10
677,1,1,8
678,1,1,3
679,2,0,8
680,1,1,1
681,3,1,6
682,2,1,4
683,3,1,7
684,1,1,1
685,3,0,9
686,2,1,9
687,3,1,5
688,1,1,9
689,3,1,5
690,3,1,7
691,1,1,4
692,1,0,3
693,1,1,9
694,2,1,3
695,2,1,1
696,1,1,3
697,2,1,8
698,2,1,10
699,3,0,10
700,3,1,10
701,2,1,9
702,2,1,9
703,2,1,8
704,1,0,7
705,2,1,0
706,3,1,4
707,2,1,4
708,1,1,1
709,1,1,0
710,3,1,8
711,3,1,7
712,3,1,0
713,3,1,8
714,2,1,7
715,1,1,10
716,1,0,9
717,2,1,4
718,1,1,6
719,1,1,10
720,1,1,4
721,1,1,7
722,2,1,3
723,2,1,10
724,1,1,7
725,2,1,7
726,3,1,0
727,1,1,5
728,3,1,1
729,2,1,8
730,3,1,2
731,3,1,7
732,3,1,1
733,3,1,7
734,3,1,5
735,3,0,5
736,3,0,6
737,1,1,0
738,1,1,5
739,3,1,9
740,2,1,5
741,3,1,10
742,2,1,8
743,2,0,0
744,2,1,2
745,1,1,2
746,1,1,7
747,2,1,5
748,1,1,7
749,1,1,4
750,2,1,3
751,2,1,6
752,3,1,10
753,2,1,10
754,1,1,9
755,2,1,9
756,3,1,10
757,1,0,0
758,3,1,8
759,2,1,1
760,1,1,4
761,2,1,7
762,2,1,10
763,3,1,2
764,2,1,6
765,3,0,1
766,2,0,8
767,3,1,4
768,2,1,4
769,1,0,4
770,1,1,3
771,1,1,1
772,3,1,10
773,2,1,9
774,2,0,2
775,1,1,3
776,1,1,2
777,1,1,3
778,3,0,10
779,3,1,8
780,3,1,2
781,3,1,9
782,1,1,1
783,1,1,9
784,2,1,2
785,3,0,6
786,1,0,5
787,2,1,2
788,3,1,3
789,1,1,4
790,1,1,4
791,2,1,3
792,2,1,1
793,2,1,7
794,3,1,3
795,2,1,8
796,2,1,0
797,1,0,0
798,1,0,0
799,1,1,2
800,1,1,5
801,3,1,6
802,3,1,5
803,3,1,9
804,1,1,5
805,1,1,2
806,1,1,7
807,3,1,2
808,2,1,0
809,2,0,10
810,1,1,6
811,1,1,2
812,1,1,6
813,1,0,5
814,3,1,0
815,1,1,0
816,3,1,6
817,3,1,0
818,2,1,3
819,3,1,4
820,2,1,4
821,3,1,5
822,2,1,1
823,2,0,5
824,3,1,10
825,3,1,5
826,1,1,0
827,3,1,5
828,1,1,3
829,2,1,0
830,3,1,4
831,2,0,10
832,2,1,10
833,2,1,7
834,3,1,1
835,1,1,0
836,3,1,5
837,1,1,3
838,1,1,0
839,1,0,7
840,2,1,3
841,2,1,9
842,1,1,2
843,2,0,4
844,1,1,9
845,1,1,1
846,1,1,7
847,2,1,7
848,2,1,10
849,1,1,6
850,3,1,3
851,2,1,8
852,2,0,1
853,2,1,8
854,2,1,8
855,1,1,10
856,3,1,4
857,2,1,9
858,2,1,3
859,1,1,10
860,3,1,4
861,3,1,4
862,1,1,10
863,1,1,2
864,2,1,4
865,3,1,4
866,2,1,5
867,3,1,3
868,1,1,7
869,2,0,0
870,1,1,1
871,3,0,5
872,2,1,6
873,1,1,6
874,2,1,8
875,3,1,9
876,2,0,5
877,2,1,6
878,3,1,7
879,3,1,8
880,1,1,10
881,2,0,10
882,3,1,3
883,3,0,8
884,3,0,3
885,2,1,10
886,3,1,2
887,3,1,4
888,2,1,2
889,3,1,4
890,2,1,2
891,1,1,7
892,3,1,1
893,3,1,6
894,1,1,6
895,1,1,8
896,2,1,2
897,3,1,8
898,3,1,10
899,3,0,4
900,3,1,0
901,2,1,9
902,3,1,8
903,3,1,7
904,1,1,6
905,2,1,2
906,2,1,9
907,1,0,9
908,3,1,8
909,1,1,0
910,1,1,8
911,2,1,9
912,3,1,10
913,2,1,6
914,3,1,1
915,1,1,10
916,1,1,3
917,3,1,6
918,2,1,9
919,2,1,2
920,2,1,5
921,3,1,6
922,2,1,3
923,1,1,10
924,3,1,1
925,1,1,4
926,3,1,9
927,3,1,4
928,1,0,10
929,2,1,2
930,2,1,0
931,2,1,5
932,1,1,1
933,2,1,10
934,3,1,6
935,2,1,4
936,3,1,10
937,1,1,0
938,2,1,1
939,1,1,0
940,3,1,6
941,2,1,7
942,1,1,10
943,1,1,3
944,2,1,3
945,2,1,4
946,1,1,9
947,2,1,0
948,2,1,5
949,1,1,1
950,3,1,1
951,3,1,9
952,2,0,5
953,2,1,2
954,2,1,4
955,1,1,3
956,3,0,4
957,2,1,1
958,3,1,6
959,3,1,6
960,2,1,8
961,1,1,6
962,3,1,1
963,3,1,10
964,2,1,6
965,1,1,2
966,2,1,0
967,1,1,4
968,1,1,10
969,1,1,4
970,2,1,1
971,2,0,0
972,2,0,6
973,1,1,10
974,1,1,7
975,3,1,10
976,2,1,7
977,1,1,9
978,3,1,6
979,2,1,9
980,3,1,4
981,1,1,9
982,3,1,10
983,3,1,2
984,2,0,3
985,2,1,2
986,2,1,9
987,1,1,6
988,3,1,8
989,3,1,5
990,2,1,9
991,3,0,1
992,1,1,2
993,1,1,7
994,1,1,2
995,2,1,8
996,1,1,7
997,3,1,9
998,2,1,9
999,3,1,6
1000,2,1,2
1001,2,1,3
1002,2,1,7
1003,2,1,10
1004,2,1,1
1005,3,1,5
1006,2,1,1
1007,2,1,9
1008,2,1,0
1009,1,1,0
1010,2,1,4
1011,3,1,4
1012,2,1,6
1013,3,1,1
1014,1,1,6
1015,1,1,1
1016,2,0,2
1017,2,0,7
1018,2,1,5
1019,2,1,5
1020,1,1,3
1021,2,0,0
1022,2,1,6
1023,3,1,2
1024,1,1,9
1025,2,1,3
1026,2,1,2
1027,3,1,2
1028,1,1,1
1029,3,1,9
1030,2,1,9
1031,3,0,7
1032,3,0,2
1033,2,1,5
1034,3,1,4
1035,2,1,5
1036,3,1,9
1037,2,0,9
1038,3,1,3
1039,3,0,7
1040,1,1,10
1041,3,1,6
1042,2,1,4
1043,2,1,10
1044,2,1,0
1045,2,1,5
1046,2,1,7
1047,2,1,5
1048,1,1,5
1049,3,0,5
1050,3,1,6
1051,2,1,10
1052,3,1,9
1053,2,1,3
1054,1,1,1
1055,2,0,5
1056,2,1,10
1057,3,1,5
1058,3,1,7
1059,1,1,1
1060,1,1,8
1061,1,1,4
1062,3,1,6
1063,1,1,10
1064,3,1,1
1065,2,0,9
1066,1,1,4
1067,1,1,8
1068,2,1,4
1069,2,1,1
1070,3,1,6
1071,3,1,8
1072,2,1,6
1073,2,1,9
1074,1,1,9
1075,1,1,6
1076,2,0,5
1077,3,1,0
1078,2,1,9
1079,2,1,1
1080,2,1,9
1081,2,1,5
1082,2,1,0
1083,3,1,0
1084,2,0,8
1085,2,1,3
1086,3,1,5
1087,2,1,9
1088,2,1,8
1089,1,1,3
1090,2,0,0
1091,2,1,8
1092,2,1,2
1093,2,1,10
1094,3,1,4
1095,3,1,3
1096,3,1,6
1097,3,1,4
1098,3,1,7
1099,2,0,2
1100,2,1,6
1101,2,1,6
1102,3,1,9
1103,3,1,0
1104,2,1,2
1105,3,1,10
1106,3,1,7
1107,2,1,3
1108,2,1,1
1109,3,1,9
1110,2,1,5
1111,1,1,6
1112,3,1,8
1113,3,1,4
1114,1,1,5
1115,3,1,10
1116,2,1,0
1117,1,1,8
1118,3,1,6
1119,2,1,6
1120,3,1,8
1121,1,1,5
1122,3,1,5
1123,3,1,0
1124,1,1,8
1125,1,1,4
1126,3,1,3
1127,2,1,1
1128,1,1,6
1129,1,1,6
1130,1,1,0
1131,2,0,8
1132,2,1,2
1133,2,1,9
1134,2,0,5
1135,1,0,9
1136,2,0,10
1137,3,1,9
1138,1,1,4
1139,1,1,9
1140,1,1,8
1141,1,1,9
1142,1,1,5
1143,2,1,6
1144,3,1,3
1145,3,1,3
1146,2,1,3
1147,3,1,10
1148,1,1,1
1149,2,1,6
1150,1,1,7
1151,3,1,5
1152,2,1,2
1153,1,1,6
1154,2,1,7
1155,1,1,5
1156,2,1,2
1157,2,1,4
1158,1,1,10
1159,2,1,8
1160,3,1,0
1161,2,1,0
1162,2,1,4
1163,3,1,0
1164,3,1,7
1165,2,1,0
1166,2,1,4
1167,2,1,5
1168,3,1,5
1169,3,0,0
1170,3,1,9
1171,1,1,5
1172,1,1,8
1173,2,1,1
1174,2,1,5
1175,2,1,7
1176,1,1,8
1177,2,0,5
1178,3,1,0
1179,2,0,10
1180,3,1,10
1181,2,1,3
1182,2,1,0
1183,3,1,2
1184,3,1,1
1185,3,1,5
1186,2,1,1
1187,3,1,6
1188,1,1,9
1189,2,0,10
1190,1,1,2
1191,1,1,3
1192,2,1,1
1193,3,1,6
1194,2,1,0
1195,3,0,5
1196,3,1,10
1197,2,1,2
1198,1,1,10
1199,2,1,10
1200,3,1,3
1201,3,1,10
1202,1,1,3
1203,1,1,2
1204,2,1,6
1205,1,1,1
1206,1,1,4
1207,2,1,7
1208,2,0,7
1209,3,1,6
1210,3,1,6
1211,3,1,7
1212,2,1,3
1213,2,1,9
1214,3,1,0
1215,2,1,5
1216,2,1,6
1217,3,1,3
1218,3,0,7
1219,3,0,2
1220,2,1,0
1221,3,1,4
1222,1,1,0
1223,1,1,8
1224,3,0,2
1225,3,1,0
1226,2,1,0
1227,1,1,4
1228,3,1,3
1229,2,1,10
1230,2,1,9
1231,3,1,6
1232,1,1,4
1233,2,1,10
1234,3,1,7
1235,2,1,8
1236,3,1,10
1237,1,1,7
1238,3,1,1
1239,3,1,10
1240,2,1,8
1241,2,1,4
1242,2,1,5
1243,2,1,10
1244,2,1,8
1245,2,1,3
1246,3,1,4
1247,2,1,1
1248,2,0,9
1249,1,1,3
1250,1,1,1
1251,3,1,5
1252,3,1,7
1253,2,1,4
1254,2,1,9
1255,2,1,3
1256,1,1,1
1257,3,1,5
1258,1,1,6
1259,2,1,10
1260,3,1,5
1261,3,1,6
1262,2,1,5
1263,2,1,1
1264,2,1,7
1265,1,1,3
1266,1,1,2
1267,2,1,5
1268,3,1,1
1269,1,0,3
1270,2,1,4
1271,2,1,6
1272,3,1,6
1273,2,1,9
1274,2,1,0
1275,2,1,10
1276,3,1,3
1277,1,1,0
1278,1,1,4
1279,2,1,7
1280,1,1,10
1281,1,1,9
1282,1,1,9
1283,1,1,9
1284,1,1,1
1285,3,1,3
1286,2,1,2
1287,2,1,10
1288,3,1,0
1289,2,1,1
1290,3,1,2
1291,3,1,6
1292,2,1,9
1293,2,0,1
1294,1,1,8
1295,3,1,6
1296,3,1,5
1297,3,1,9
1298,1,1,1
1299,1,1,9
1300,3,1,2
1301,1,1,7
1302,1,1,9
1303,2,1,8
1304,3,1,10
1305,1,1,8
1306,3,1,6
1307,1,1,9
1308,1,1,6
1309,3,1,9
1310,3,1,8
1311,2,1,9
1312,2,1,10
1313,3,1,2
1314,3,1,5
1315,1,1,3
1316,1,0,3
1317,2,1,2
1318,1,1,3
1319,3,1,0
1320,1,1,4
1321,2,1,9
1322,1,1,10
1323,3,1,1
1324,2,0,5
1325,1,1,5
1326,1,1,2
1327,2,1,5
1328,3,1,8
1329,1,1,2
1330,1,1,0
1331,2,1,2
1332,3,1,9
1333,2,1,5
1334,1,1,2
1335,2,1,1
1336,3,1,8
1337,3,1,10
1338,2,1,2
1339,2,1,8
1340,3,1,6
1341,2,0,6
1342,3,1,0
1343,2,1,8
1344,2,1,6
1345,2,1,9
1346,2,1,9
1347,1,1,8
1348,3,0,0
1349,3,1,3
1350,3,0,5
1351,3,1,10
1352,2,1,1
1353,3,1,4
1354,1,1,5
1355,3,1,1
1356,1,1,2
1357,3,1,2
1358,1,1,4
1359,3,1,7
1360,3,0,6
1361,2,1,3
1362,2,1,8
1363,3,0,10
1364,3,0,6
1365,2,1,3
1366,3,1,1
1367,2,1,7
1368,2,1,9
1369,1,1,0
1370,3,1,6
1371,2,1,1
1372,3,1,2
1373,2,1,4
1374,1,1,4
1375,3,1,1
1376,1,0,10
1377,1,1,9
1378,3,1,10
1379,2,1,5
1380,3,1,4
1381,3,1,4
1382,2,1,3
1383,3,1,1
1384,1,1,4
1385,3,1,4
1386,3,1,0
1387,3,1,1
1388,2,0,5
1389,2,1,2
1390,3,1,6
1391,2,1,8
1392,2,1,5
1393,1,1,4
1394,1,1,10
1395,1,1,3
1396,3,1,3
1397,3,1,8
1398,2,1,5
1399,3,1,10
1400,2,1,2
1401,2,1,7
1402,3,1,5
1403,2,1,9
1404,2,1,5
1405,3,1,4
1406,1,1,10
1407,3,1,4
1408,2,0,3
1409,2,1,9
1410,1,1,1
1411,3,1,6
1412,1,1,3
1413,3,1,9
1414,3,1,3
1415,1,1,4
1416,1,1,10
1417,1,1,0
1418,2,1,8
1419,2,1,6
1420,2,1,9
1421,1,1,7
1422,2,1,5
1423,2,1,7
1424,2,1,1
1425,1,1,4
1426,3,1,8
1427,2,1,8
1428,1,1,8
1429,3,1,0
1430,1,1,1
1431,2,1,4
1432,2,1,3
1433,1,0,0
1434,1,1,9
1435,1,1,0
1436,1,1,5
1437,3,1,7
1438,1,1,8
1439,2,0,4
1440,3,1,0
1441,2,1,3
1442,3,1,2
1443,3,1,8
1444,2,1,9
1445,3,1,2
1446,2,1,0
1447,1,1,3
1448,3,1,10
1449,2,1,0
1450,2,1,10
1451,3,1,1
1452,2,1,5
1453,3,1,3
1454,1,1,2
1455,1,1,7
1456,1,1,0
1457,1,1,9
1458,1,0,4
1459,2,1,1
1460,2,1,5
1461,3,1,7
1462,1,1,3
1463,3,1,0
1464,1,1,4
1465,1,1,10
1466,2,0,8
1467,2,1,6
1468,3,1,7
1469,3,1,2
1470,3,1,0
1471,2,1,0
1472,3,0,6
1473,2,1,4
1474,1,1,4
1475,3,1,3
1476,2,1,0
1477,2,1,8
1478,1,1,8
1479,3,1,0
1480,2,1,8
1481,2,1,3
1482,1,1,0
1483,3,1,3
1484,3,1,5
1485,3,1,5
1486,3,1,10
1487,3,1,9
1488,3,1,4
1489,3,1,8
1490,1,0,0
1491,1,1,2
1492,1,1,9
1493,2,1,1
1494,3,1,5
1495,1,1,4
1496,2,1,4
1497,3,1,5
1498,1,1,7
1499,2,1,1
1500,2,1,7
1501,1,1,10
1502,3,1,9
1503,1,1,10
1504,1,1,3
1505,3,1,6
1506,3,1,0
1507,1,1,10
1508,2,0,4
1509,1,1,6
1510,2,1,6
1511,1,1,3
1512,1,1,0
1513,3,1,3
1514,3,1,7
1515,1,0,10
1516,3,0,8
1517,2,1,6
1518,2,1,8
1519,3,0,2
1520,1,0,4
1521,2,1,4
1522,3,0,10
1523,3,1,9
1524,3,1,6
1525,2,1,7
1526,1,1,7
1527,1,1,2
1528,2,1,10
1529,3,1,9
1530,1,1,2
1531,1,1,1
1532,1,0,8
1533,1,0,8
1534,1,1,3
1535,2,1,10
1536,3,1,5
1537,1,1,4
1538,1,1,1
1539,2,1,6
1540,3,1,6
1541,3,1,5
1542,1,1,7
1543,3,1,6
1544,3,1,4
1545,2,1,0
1546,2,1,2
1547,1,1,5
1548,3,1,8
1549,1,1,8
1550,1,1,2
1551,1,1,4
1552,2,1,6
1553,2,1,9
1554,3,1,2
1555,1,1,3
1556,3,1,0
1557,2,1,3
1558,1,1,9
1559,2,1,4
1560,1,1,4
1561,3,1,1
1562,1,1,1
1563,1,0,3
1564,3,1,8
1565,2,1,7
1566,2,1,5
1567,3,0,4
1568,1,1,0
1569,1,1,0
1570,2,1,9
1571,1,1,10
1572,1,1,1
1573,3,1,6
1574,1,1,5
1575,2,1,6
1576,1,0,9
1577,3,1,5
1578,2,1,0
1579,1,1,9
1580,1,1,7
1581,3,1,5
1582,2,1,0
1583,3,1,5
1584,1,1,0
1585,1,1,8
1586,1,1,9
1587,2,1,10
1588,2,1,9
1589,3,1,7
1590,2,0,8
1591,1,1,10
1592,3,1,6
1593,1,1,7
1594,1,1,4
1595,2,1,0
1596,2,1,3
1597,1,1,7
1598,1,0,5
1599,2,0,6
1600,3,1,0
1601,1,1,5
1602,3,1,3
1603,3,1,4
1604,1,1,0
1605,3,1,3
1606,3,1,3
1607,3,1,3
1608,1,1,5
1609,2,1,1
1610,1,1,3
1611,2,1,8
1612,1,1,3
1613,2,1,7
1614,1,1,2
1615,2,1,4
1616,1,1,9
1617,1,1,9
1618,2,1,1
1619,3,1,7
1620,1,1,3
1621,3,1,4
1622,3,1,4
1623,1,1,6
1624,1,1,2
1625,2,1,3
1626,2,1,2
1627,1,1,7
1628,1,0,10
1629,1,1,7
1630,1,1,10
1631,3,1,4
1632,3,1,9
1633,1,1,3
1634,3,1,2
1635,1,1,9
1636,1,1,5
1637,3,1,7
1638,3,1,10
1639,1,1,1
1640,3,1,5
1641,2,1,6
1642,2,1,1
1643,2,1,7
1644,3,1,2
1645,3,1,1
1646,1,1,8
1647,1,1,6
1648,1,1,9
1649,1,1,3
1650,1,0,9
1651,1,1,7
1652,3,1,2
1653,1,1,4
1654,2,1,4
1655,2,1,9
1656,2,1,6
1657,2,1,1
1658,3,1,9
